[ 2017-05-16T20:53:54+08:00 ] 140.207.54.217 /index.php/Home/trade/exceFile?startTime=&endTime=&nickname=&phoneNum=&nsukey=1lHB2mg9F8dNcrFuUs38fg1v42DZG2afR%2BjActY9oPCYjJ7R6hbqAaeE8J8u86TCqKBc3dBV540SP47czKA4aL%2BuDOI80OrZZMMCMJihkAwxO25h8jPsxmqdE4I2cUv6IvZBSnynB0q3zvNNnVVe81nlVde0frcrX1TbmNyur0dSnVzg3QU1%2BpA59ScEgV1p
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000083s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000038s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000089s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead /var/www/html/ThinkPHP/Library/Think/Db/Driver/Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `user_info` [ RunTime:0.000607s ]
NOTIC: [8] Undefined variable: usermap /var/www/html/Application/Home/Controller/TradeController.class.php 第 297 行.
SQL: SHOW COLUMNS FROM `his_trades_record` [ RunTime:0.000467s ]
NOTIC: [8] Undefined variable: map /var/www/html/Application/Home/Controller/TradeController.class.php 第 315 行.
SQL: SELECT * FROM `his_trades_record` ORDER BY close_position_time desc  [ RunTime:0.054166s ]
SQL: SHOW COLUMNS FROM `user_info` [ RunTime:0.000533s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000278s ]
SQL: SHOW COLUMNS FROM `actuals_goods` [ RunTime:0.000436s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000301s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '324' LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000294s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000282s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '320' LIMIT 1   [ RunTime:0.000344s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000310s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000318s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000249s ]
