[ 2017-05-15T20:34:17+08:00 ] 180.153.214.197 /index.php/Home/trade/exceFile?startTime=&endTime=&nickname=&phoneNum=&nsukey=QlhGJb87ZNm1hHCC5T2syOAK3BgEbOkdFBw1b9%2FcUhyrTMxk2J3DSA9rlLO6wjUHvdnemDgffyfePJEhc8AT4LTUYIO0q0CwNRyh%2FioroIoUsqhx2uDspRg2a0FVvveBESDVQKNZwltFwdOPQ0RugA%3D%3D
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000095s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000040s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000088s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead /var/www/html/ThinkPHP/Library/Think/Db/Driver/Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `user_info` [ RunTime:0.000467s ]
NOTIC: [8] Undefined variable: usermap /var/www/html/Application/Home/Controller/TradeController.class.php 第 297 行.
SQL: SHOW COLUMNS FROM `his_trades_record` [ RunTime:0.000447s ]
NOTIC: [8] Undefined variable: map /var/www/html/Application/Home/Controller/TradeController.class.php 第 315 行.
SQL: SELECT * FROM `his_trades_record` ORDER BY close_position_time desc  [ RunTime:0.046165s ]
SQL: SHOW COLUMNS FROM `user_info` [ RunTime:0.000570s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000273s ]
SQL: SHOW COLUMNS FROM `actuals_goods` [ RunTime:0.000415s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000294s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000273s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000281s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000292s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '285' LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000290s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '285' LIMIT 1   [ RunTime:0.000312s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000335s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '285' LIMIT 1   [ RunTime:0.000295s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000291s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000302s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000291s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000310s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '291' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '286' LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000249s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '284' LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '284' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '266' LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '266' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '266' LIMIT 1   [ RunTime:0.000273s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '261' LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '261' LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '266' LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '261' LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '261' LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '263' LIMIT 1   [ RunTime:0.000272s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '260' LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '260' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '260' LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '260' LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '136' LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 16 LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '136' LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000289s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '136' LIMIT 1   [ RunTime:0.000303s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '136' LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 12 LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '261' LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000284s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '84' LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '136' LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '136' LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '97' LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '97' LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 10 LIMIT 1   [ RunTime:0.000279s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '84' LIMIT 1   [ RunTime:0.000292s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '84' LIMIT 1   [ RunTime:0.000308s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '84' LIMIT 1   [ RunTime:0.000311s ]
SQL: SELECT * FROM `actuals_goods` WHERE `id` = 11 LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT * FROM `user_info` WHERE `uid` = '84' LIMIT 1   [ RunTime:0.000291s ]
